date,AAPL,MSFT,SPY
2024-06-18,104.62493873306131,95.32206957017418,193.57658339125157
2024-06-19,107.22249680023275,96.28229742465261,193.8985076902882
2024-06-20,106.30081721663751,98.137725771896,193.31844739546975
2024-06-21,109.7140511033463,97.6152105757327,191.6826063841448
2024-06-24,109.42025006164286,97.80269607967055,188.9636215782885
2024-06-25,107.41939230731722,95.34000805627382,190.2393852222922
2024-06-26,107.60741102049917,95.72860000709817,188.83038736902753
2024-06-27,105.95832357797322,94.47080339491971,194.774894214063
2024-06-28,104.84357791831434,94.77314449507685,192.74802525331899
2024-07-01,105.54369151727452,92.92478897121276,190.415769612411
2024-07-02,106.50146448832956,93.63905981399239,191.4662072644731
2024-07-03,105.58604581267781,94.95150303840151,194.49461269875502
2024-07-04,107.2365667045022,94.04608505950027,194.69814036283927
2024-07-05,109.19113887241122,92.7219226738339,195.89382146800966
2024-07-08,111.64726039087074,90.21327918759603,192.3924528411153
2024-07-09,112.61620722387107,89.95533412731254,191.1698300627265
2024-07-10,115.02357096776359,89.33135432499144,189.20404546063003
2024-07-11,111.90217989594053,87.60072605073388,185.72657769954185
2024-07-12,111.44781981602554,88.17103696390204,186.0183606767398
2024-07-15,110.08484853843026,87.70938577453877,181.96549950372176
2024-07-16,110.35912345503489,86.54325507007849,179.64723928947913
2024-07-17,109.49381552446924,85.97313865900551,178.75626114406455
2024-07-18,109.29773812780275,87.23118257216768,177.34736969925333
2024-07-19,112.50619918655124,87.97036932529743,178.12301996988907
2024-07-22,112.29872712220785,87.87450409070719,178.73964269344782
2024-07-23,113.07704627509729,88.63777064401418,180.41652841927421
2024-07-24,112.76267307779366,87.36250766777898,181.85179855542518
2024-07-25,112.96986154969755,87.4517338374216,184.01185586861035
2024-07-26,113.05917128999266,87.67196843962972,184.08194387196767
2024-07-29,113.90174404238498,87.19040963078578,184.71529146659438
2024-07-30,115.9913704211728,87.73801764217181,185.73683599826808
2024-07-31,118.97658456422056,86.90448717596362,186.0745460439711
2024-08-01,119.61413338029865,87.53487945051211,185.4110839830766
2024-08-02,120.76109953238132,88.21804202995074,184.86965518005636
2024-08-05,118.77741058572542,84.98616017876903,183.43775977604878
2024-08-06,118.704010882805,86.36326363251395,184.28649679690463
2024-08-07,120.474418176333,83.05833336803991,184.18698100407832
2024-08-08,122.134996622955,82.4452581289474,183.04274507832633
2024-08-09,122.60908317789512,83.60171713034585,181.9073073447329
2024-08-12,124.3371736870761,83.3075625767773,179.7906772018217
2024-08-13,125.34356896952316,81.78377828888911,181.6318221955636
2024-08-14,127.71013333734717,80.67754894879299,181.84739746008105
2024-08-15,128.35546687770056,81.81086898145628,180.35729572352227
2024-08-16,127.7618552528599,79.84047237599604,181.89422506530738
2024-08-19,128.49701108757614,81.0695503733757,180.95001792456998
2024-08-20,123.05688503342849,81.06012032097473,178.49415271745949
2024-08-21,123.8523356495407,79.86118709680521,180.39845904086332
2024-08-22,117.338605842218,79.30565759601693,179.50392891493712
2024-08-23,114.42411714872145,78.3108022987385,178.8429604571686
2024-08-26,115.28281843302686,79.24517134375935,178.98820415531614
2024-08-27,116.19285341080561,80.05132912673454,181.11746475590985
2024-08-28,114.26438253083317,78.32908173434951,181.22623542324882
2024-08-29,113.12952234001905,77.96595450746186,179.13773853725658
2024-08-30,115.56018685357401,77.14222817017102,180.18674206329212
2024-09-02,114.80454119640105,78.4974756314464,179.38671092496338
2024-09-03,118.81585353018966,77.17805679143893,182.87870364839557
2024-09-04,118.89562976275027,78.85180120108272,182.94982122123983
2024-09-05,119.7093342755515,78.86498383127358,178.9777612482074
2024-09-06,122.73403610042995,77.7292922246683,179.69037107260226
2024-09-09,123.0616085908643,77.09416627013405,183.2921241502287
2024-09-10,121.31008495728513,76.3407268365628,186.27803879880085
2024-09-11,121.19539057338355,75.13124586928144,189.79602307248854
2024-09-12,121.21549115725132,75.26906885718259,187.94555707216966
2024-09-13,118.84246059804364,74.1215546603815,189.74363181850654
2024-09-16,118.47017894629765,72.09333618452403,188.45399324094504
2024-09-17,117.24061869945986,71.78143098831625,188.9527159131428
2024-09-18,118.96076815565718,70.1607256444913,186.63732199744268
2024-09-19,119.10589096777417,69.51973015710207,185.51258463961773
2024-09-20,118.68477172549797,68.74419261217207,184.33601386207084
2024-09-23,118.57886567247998,68.01079570528033,186.07425366419255
2024-09-24,119.05970650057789,69.84503297298996,187.6452099069801
2024-09-25,120.25052989396501,69.93822298743495,188.24064969040555
2024-09-26,118.54369563564065,70.20377936968508,185.78999591420157
2024-09-27,116.78770712752697,68.64230042066191,185.28600185417676
2024-09-30,118.82217002506297,68.10205903547187,183.98227518593245
